order_id,customer_id,order_date,product_id,product_name,product_price,quantity
1428,99,2021-03-01 11:00:00,7,Product E,211.35,2
1429,86,2021-03-01 12:00:00,16,Product C,434.2,6
1430,24,2021-03-01 13:00:00,3,Product C,148.2,3
1431,81,2021-03-01 14:00:00,13,Product B,276.64,8
1432,74,2021-03-01 15:00:00,3,Product A,432.21,10
1433,30,2021-03-01 16:00:00,18,Product E,176.42,3
1434,59,2021-03-01 17:00:00,11,Product C,477.94,10
1435,87,2021-03-01 18:00:00,8,Product C,78.5,9
1436,96,2021-03-01 19:00:00,6,Product E,28.77,1
1437,81,2021-03-01 20:00:00,1,Product A,453.98,5
1438,81,2021-03-01 21:00:00,1,Product B,52.95,3
1439,14,2021-03-01 22:00:00,8,Product C,496.11,6
1440,9,2021-03-01 23:00:00,5,Product B,476.67,10
1441,40,2021-03-02 00:00:00,16,Product D,85.77,2
1442,66,2021-03-02 01:00:00,11,Product A,278.04,9
1443,25,2021-03-02 02:00:00,5,Product D,108.76,6
1444,73,2021-03-02 03:00:00,4,Product D,225.51,7
1445,22,2021-03-02 04:00:00,6,Product D,49.48,5
1446,4,2021-03-02 05:00:00,14,Product A,127.48,9
1447,26,2021-03-02 06:00:00,19,Product A,194.37,1
1448,58,2021-03-02 07:00:00,9,Product E,230.55,5
1449,29,2021-03-02 08:00:00,12,Product B,489.2,10
1450,98,2021-03-02 09:00:00,11,Product B,407.78,6
1451,87,2021-03-02 10:00:00,14,Product E,373.96,7
1452,37,2021-03-02 11:00:00,16,Product E,277.78,4
1453,75,2021-03-02 12:00:00,1,Product D,423.2,1
1454,70,2021-03-02 13:00:00,13,Product E,182.87,8
1455,18,2021-03-02 14:00:00,13,Product C,360.27,10
1456,85,2021-03-02 15:00:00,2,Product B,497.02,4
1457,42,2021-03-02 16:00:00,4,Product E,171.02,3
1458,100,2021-03-02 17:00:00,6,Product C,343.53,7
1459,41,2021-03-02 18:00:00,5,Product C,425.27,2
1460,38,2021-03-02 19:00:00,3,Product C,459.59,8
1461,34,2021-03-02 20:00:00,1,Product C,364.61,6
1462,17,2021-03-02 21:00:00,4,Product D,156.13,7
1463,37,2021-03-02 22:00:00,20,Product C,176.62,5
1464,25,2021-03-02 23:00:00,2,Product D,29.96,9
1465,76,2021-03-03 00:00:00,5,Product D,385.23,5
1466,87,2021-03-03 01:00:00,3,Product C,40.52,5
1467,86,2021-03-03 02:00:00,9,Product B,435.03,3
1468,85,2021-03-03 03:00:00,20,Product C,76.96,1
1469,27,2021-03-03 04:00:00,6,Product C,102.5,2
1470,57,2021-03-03 05:00:00,18,Product C,248.73,8
1471,31,2021-03-03 06:00:00,6,Product B,374.18,1
1472,6,2021-03-03 07:00:00,19,Product A,86.72,7
1473,91,2021-03-03 08:00:00,12,Product A,231.23,5
1474,40,2021-03-03 09:00:00,11,Product D,251.77,3
1475,98,2021-03-03 10:00:00,2,Product D,121.9,7
1476,12,2021-03-03 11:00:00,15,Product B,75.47,9
1477,53,2021-03-03 12:00:00,12,Product E,421.48,2
1478,71,2021-03-03 13:00:00,12,Product A,261.18,8
1479,10,2021-03-03 14:00:00,9,Product D,26.9,9
1480,45,2021-03-03 15:00:00,2,Product A,405.43,3
1481,17,2021-03-03 16:00:00,3,Product B,490.78,2
1482,26,2021-03-03 17:00:00,12,Product B,310.84,7
1483,85,2021-03-03 18:00:00,16,Product E,261.78,5
1484,92,2021-03-03 19:00:00,1,Product E,441.64,5
1485,62,2021-03-03 20:00:00,3,Product B,477.21,10
1486,46,2021-03-03 21:00:00,20,Product D,382.18,5
1487,64,2021-03-03 22:00:00,2,Product A,233.82,4
1488,2,2021-03-03 23:00:00,9,Product C,304.27,5
1489,54,2021-03-04 00:00:00,19,Product E,356.45,4
1490,65,2021-03-04 01:00:00,15,Product C,113.25,6
1491,51,2021-03-04 02:00:00,18,Product D,234.66,4
1492,53,2021-03-04 03:00:00,11,Product E,418.31,2
1493,36,2021-03-04 04:00:00,16,Product C,334.27,9
1494,26,2021-03-04 05:00:00,17,Product D,217.38,2
1495,29,2021-03-04 06:00:00,5,Product A,338.41,9
1496,21,2021-03-04 07:00:00,12,Product D,76.75,10
1497,11,2021-03-04 08:00:00,11,Product E,212.72,6
1498,40,2021-03-04 09:00:00,15,Product B,400.7,9
1499,11,2021-03-04 10:00:00,3,Product A,125.84,9
1500,36,2021-03-04 11:00:00,1,Product C,109.26,3
